timestamp,message
1593918368476,"START RequestId: 7d016728-e969-4465-a9df-ffdda63f40f4 Version: $LATEST
"
1593918368612,"[36m03:06:08.427[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.f.a.p.AbstractLambdaContainerHandler[0;39m - Starting Lambda Container Handler
"
1593918370240,"[36m03:06:08.611[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.context.env.DefaultEnvironment[0;39m - Established active environments: [ec2, cloud, function, lambda]
"
1593918371547,"[36m03:06:10.240[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
"
1593918371547,"[36m03:06:11.547[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
"
1593918375705,"END RequestId: 7d016728-e969-4465-a9df-ffdda63f40f4
"
1593918375705,"REPORT RequestId: 7d016728-e969-4465-a9df-ffdda63f40f4	Duration: 3112.07 ms	Billed Duration: 3200 ms	Memory Size: 512 MB	Max Memory Used: 211 MB	Init Duration: 5166.94 ms	
"
1593918375779,"START RequestId: 353c8fc9-03af-43df-a41d-f2ce14ef9f2b Version: $LATEST
"
1593918375852,"END RequestId: 353c8fc9-03af-43df-a41d-f2ce14ef9f2b
"
1593918375852,"REPORT RequestId: 353c8fc9-03af-43df-a41d-f2ce14ef9f2b	Duration: 68.72 ms	Billed Duration: 100 ms	Memory Size: 512 MB	Max Memory Used: 212 MB	
"
1593918375924,"START RequestId: e0143fd9-bdfd-436b-9819-58d81430a8bc Version: $LATEST
"
1593918375965,"END RequestId: e0143fd9-bdfd-436b-9819-58d81430a8bc
"
1593918375965,"REPORT RequestId: e0143fd9-bdfd-436b-9819-58d81430a8bc	Duration: 38.11 ms	Billed Duration: 100 ms	Memory Size: 512 MB	Max Memory Used: 212 MB	
"
1593918376040,"START RequestId: 840a0170-dbbe-41e3-8c6b-5c5a74bf96e6 Version: $LATEST
"
