timestamp,message
1593908042925,"START RequestId: 9fdb6bac-edbd-4b5c-b3f6-ba1967a1deaf Version: $LATEST
"
1593908042931,"[36m00:14:02.916[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.f.a.p.AbstractLambdaContainerHandler[0;39m - Starting Lambda Container Handler
"
1593908043068,"[36m00:14:02.931[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.context.env.DefaultEnvironment[0;39m - Established active environments: [ec2, cloud, lambda, function]
"
1593908043210,"[36m00:14:03.068[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
"
1593908043210,"[36m00:14:03.210[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
"
1593908043536,"END RequestId: 9fdb6bac-edbd-4b5c-b3f6-ba1967a1deaf
"
1593908043536,"REPORT RequestId: 9fdb6bac-edbd-4b5c-b3f6-ba1967a1deaf	Duration: 233.44 ms	Billed Duration: 900 ms	Memory Size: 512 MB	Max Memory Used: 186 MB	Init Duration: 650.51 ms	
"
1593908043610,"START RequestId: a3f436bc-5baf-4fda-8a11-94c90eeab759 Version: $LATEST
"
1593908043778,"END RequestId: a3f436bc-5baf-4fda-8a11-94c90eeab759
"
1593908043778,"REPORT RequestId: a3f436bc-5baf-4fda-8a11-94c90eeab759	Duration: 164.78 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 221 MB	
"
1593908043841,"START RequestId: 543ecc97-8b5d-44a0-93e7-55091fc96eda Version: $LATEST
"
1593908044016,"END RequestId: 543ecc97-8b5d-44a0-93e7-55091fc96eda
"
1593908044016,"REPORT RequestId: 543ecc97-8b5d-44a0-93e7-55091fc96eda	Duration: 172.75 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 255 MB	
"
1593908044084,"START RequestId: d9af750e-a49e-46d2-b898-9af29ae9f831 Version: $LATEST
"
