timestamp,message
1593907859114,"START RequestId: ec52c4a9-0129-4a38-abcd-dcfa664c43e2 Version: $LATEST
"
1593907859121,"[36m00:10:59.104[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.f.a.p.AbstractLambdaContainerHandler[0;39m - Starting Lambda Container Handler
"
1593907859267,"[36m00:10:59.120[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.context.env.DefaultEnvironment[0;39m - Established active environments: [ec2, cloud, lambda, function]
"
1593907859421,"[36m00:10:59.267[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
"
1593907859421,"[36m00:10:59.421[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
"
1593907860060,"END RequestId: ec52c4a9-0129-4a38-abcd-dcfa664c43e2
"
1593907860060,"REPORT RequestId: ec52c4a9-0129-4a38-abcd-dcfa664c43e2	Duration: 242.14 ms	Billed Duration: 1000 ms	Memory Size: 512 MB	Max Memory Used: 186 MB	Init Duration: 694.34 ms	
"
1593907860138,"START RequestId: 76180848-44e1-4ebc-8ca3-d865facf99c2 Version: $LATEST
"
1593907860356,"END RequestId: 76180848-44e1-4ebc-8ca3-d865facf99c2
"
1593907860356,"REPORT RequestId: 76180848-44e1-4ebc-8ca3-d865facf99c2	Duration: 216.99 ms	Billed Duration: 300 ms	Memory Size: 512 MB	Max Memory Used: 221 MB	
"
1593907860428,"START RequestId: 465542eb-1302-4fde-a865-a29d3875184c Version: $LATEST
"
1593907860619,"END RequestId: 465542eb-1302-4fde-a865-a29d3875184c
"
1593907860619,"REPORT RequestId: 465542eb-1302-4fde-a865-a29d3875184c	Duration: 188.65 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 255 MB	
"
1593907860690,"START RequestId: 1ee33afa-083f-4892-9b8a-219b0eb8c4e6 Version: $LATEST
"
1593907860876,"END RequestId: 1ee33afa-083f-4892-9b8a-219b0eb8c4e6
"
1593907860876,"REPORT RequestId: 1ee33afa-083f-4892-9b8a-219b0eb8c4e6	Duration: 183.89 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 290 MB	
"
1593907860943,"START RequestId: ad694327-be2f-402f-b7cf-255b109f5c3a Version: $LATEST
"
1593907861121,"END RequestId: ad694327-be2f-402f-b7cf-255b109f5c3a
"
1593907861121,"REPORT RequestId: ad694327-be2f-402f-b7cf-255b109f5c3a	Duration: 174.78 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 325 MB	
"
1593907861191,"START RequestId: f5ee94c6-c947-4a92-8565-92046752ba6f Version: $LATEST
"
1593907861280,"END RequestId: f5ee94c6-c947-4a92-8565-92046752ba6f
"
