timestamp,message
1593907886589,"START RequestId: 9b99eb78-7115-4c3c-9a69-3a8bd56f746e Version: $LATEST
"
1593907886596,"[36m00:11:26.580[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.f.a.p.AbstractLambdaContainerHandler[0;39m - Starting Lambda Container Handler
"
1593907886732,"[36m00:11:26.596[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.context.env.DefaultEnvironment[0;39m - Established active environments: [ec2, cloud, lambda, function]
"
1593907886880,"[36m00:11:26.732[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
"
1593907886880,"[36m00:11:26.880[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
"
1593907887194,"END RequestId: 9b99eb78-7115-4c3c-9a69-3a8bd56f746e
"
1593907887194,"REPORT RequestId: 9b99eb78-7115-4c3c-9a69-3a8bd56f746e	Duration: 225.15 ms	Billed Duration: 900 ms	Memory Size: 512 MB	Max Memory Used: 186 MB	Init Duration: 659.78 ms	
"
1593907887270,"START RequestId: 347b3c1d-e3a9-49fa-bf39-7cadd000149f Version: $LATEST
"
1593907887434,"END RequestId: 347b3c1d-e3a9-49fa-bf39-7cadd000149f
"
1593907887434,"REPORT RequestId: 347b3c1d-e3a9-49fa-bf39-7cadd000149f	Duration: 162.53 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 221 MB	
"
1593907887500,"START RequestId: e99c1203-7495-4821-84fb-e50417312121 Version: $LATEST
"
1593907887675,"END RequestId: e99c1203-7495-4821-84fb-e50417312121
"
1593907887675,"REPORT RequestId: e99c1203-7495-4821-84fb-e50417312121	Duration: 172.40 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 255 MB	
"
1593907887744,"START RequestId: 5db0b571-3ab6-414a-9707-e76df172b3c8 Version: $LATEST
"
1593907887913,"END RequestId: 5db0b571-3ab6-414a-9707-e76df172b3c8
"
1593907887913,"REPORT RequestId: 5db0b571-3ab6-414a-9707-e76df172b3c8	Duration: 166.35 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 290 MB	
"
1593907887977,"START RequestId: 6c080a7e-966e-4e53-a1ea-35ec092f8acc Version: $LATEST
"
1593907888154,"END RequestId: 6c080a7e-966e-4e53-a1ea-35ec092f8acc
"
1593907888154,"REPORT RequestId: 6c080a7e-966e-4e53-a1ea-35ec092f8acc	Duration: 174.54 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 325 MB	
"
1593907888229,"START RequestId: 8822b0ab-8372-4da6-8989-cd3239027740 Version: $LATEST
"
1593907888315,"END RequestId: 8822b0ab-8372-4da6-8989-cd3239027740
"
1593907888315,"REPORT RequestId: 8822b0ab-8372-4da6-8989-cd3239027740	Duration: 82.92 ms	Billed Duration: 100 ms	Memory Size: 512 MB	Max Memory Used: 342 MB	
"
1593907888385,"START RequestId: e52c1651-e934-48f0-97e7-15d3560a0017 Version: $LATEST
"
1593907888401,"END RequestId: e52c1651-e934-48f0-97e7-15d3560a0017
"
