timestamp,message
1593907808282,"START RequestId: 9173cfeb-ee81-4623-b125-7cf0b0ef26c7 Version: $LATEST
"
1593907808288,"[36m00:10:08.272[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.f.a.p.AbstractLambdaContainerHandler[0;39m - Starting Lambda Container Handler
"
1593907808431,"[36m00:10:08.288[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mi.m.context.env.DefaultEnvironment[0;39m - Established active environments: [ec2, cloud, lambda, function]
"
1593907808660,"[36m00:10:08.431[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
"
1593907808660,"[36m00:10:08.660[0;39m [1;30m[main][0;39m [34mINFO [0;39m [35mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
"
1593907808983,"END RequestId: 9173cfeb-ee81-4623-b125-7cf0b0ef26c7
"
1593907808983,"REPORT RequestId: 9173cfeb-ee81-4623-b125-7cf0b0ef26c7	Duration: 227.39 ms	Billed Duration: 1000 ms	Memory Size: 512 MB	Max Memory Used: 186 MB	Init Duration: 755.10 ms	
"
1593907809062,"START RequestId: 776b0550-215a-4e4a-b2b9-d46f0d3e9366 Version: $LATEST
"
1593907809223,"END RequestId: 776b0550-215a-4e4a-b2b9-d46f0d3e9366
"
1593907809223,"REPORT RequestId: 776b0550-215a-4e4a-b2b9-d46f0d3e9366	Duration: 158.21 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 220 MB	
"
1593907809291,"START RequestId: c5eb8fb7-63d9-427e-96f0-2fe108f46192 Version: $LATEST
"
1593907809459,"END RequestId: c5eb8fb7-63d9-427e-96f0-2fe108f46192
"
1593907809459,"REPORT RequestId: c5eb8fb7-63d9-427e-96f0-2fe108f46192	Duration: 165.00 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 255 MB	
"
1593907809531,"START RequestId: 7a3e8e0e-9a0d-45ce-805c-2c865bcc384e Version: $LATEST
"
1593907809702,"END RequestId: 7a3e8e0e-9a0d-45ce-805c-2c865bcc384e
"
1593907809702,"REPORT RequestId: 7a3e8e0e-9a0d-45ce-805c-2c865bcc384e	Duration: 169.25 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 290 MB	
"
1593907809772,"START RequestId: 81bceba3-fe2b-4eb1-84e5-f99796f6f98b Version: $LATEST
"
1593907809942,"END RequestId: 81bceba3-fe2b-4eb1-84e5-f99796f6f98b
"
1593907809942,"REPORT RequestId: 81bceba3-fe2b-4eb1-84e5-f99796f6f98b	Duration: 168.39 ms	Billed Duration: 200 ms	Memory Size: 512 MB	Max Memory Used: 325 MB	
"
1593907810011,"START RequestId: 72cd2ef7-9978-4f42-ae31-b15a2b93e8c3 Version: $LATEST
"
1593907810101,"END RequestId: 72cd2ef7-9978-4f42-ae31-b15a2b93e8c3
"
1593907810101,"REPORT RequestId: 72cd2ef7-9978-4f42-ae31-b15a2b93e8c3	Duration: 87.78 ms	Billed Duration: 100 ms	Memory Size: 512 MB	Max Memory Used: 342 MB	
"
1593907810167,"START RequestId: d9403d2b-4533-4608-8315-ac2e89e9f738 Version: $LATEST
"
1593907810183,"END RequestId: d9403d2b-4533-4608-8315-ac2e89e9f738
"
1593907810183,"REPORT RequestId: d9403d2b-4533-4608-8315-ac2e89e9f738	Duration: 13.82 ms	Billed Duration: 100 ms	Memory Size: 512 MB	Max Memory Used: 342 MB	
"
1593907810250,"START RequestId: fda7920e-b15f-43c6-b374-6e241cab5238 Version: $LATEST
"
1593907810265,"END RequestId: fda7920e-b15f-43c6-b374-6e241cab5238
"
1593907810265,"REPORT RequestId: fda7920e-b15f-43c6-b374-6e241cab5238	Duration: 12.42 ms	Billed Duration: 100 ms	Memory Size: 512 MB	Max Memory Used: 342 MB	
"
